GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
logic/datalayer,se.liu.ida.tdp024.account.data.impl.db.util,StorageFacadeDB,5,0,0,0,3,0,2,0,2,0
logic/datalayer,se.liu.ida.tdp024.account.data.impl.db.util,EMF,29,0,8,0,9,0,7,0,3,0
logic/datalayer,se.liu.ida.tdp024.account.data.impl.db.facade,AccountEntityFacadeDB,180,0,10,0,59,0,12,0,7,0
logic/datalayer,se.liu.ida.tdp024.account.data.impl.db.facade,TransactionEntityFacadeDB,122,0,6,0,34,0,6,0,3,0
logic/datalayer,se.liu.ida.tdp024.account.data.impl.db.entity,TransactionDB,51,0,2,0,21,0,14,0,13,0
logic/datalayer,se.liu.ida.tdp024.account.data.impl.db.entity,AccountDB,75,0,2,0,23,0,14,0,13,0
logic/xfinal-test,se.liu.ida.tdp024.account.util.logger,AccountLoggerMonlog,180,0,2,0,14,0,5,0,4,0
logic/xfinal-test,se.liu.ida.tdp024.account.util.logger,KafkaObject,52,0,0,0,15,0,2,0,2,0
logic/xfinal-test,se.liu.ida.tdp024.account.util.logger,AccountLoggerImpl,26,0,4,0,9,0,5,0,3,0
logic/xfinal-test,se.liu.ida.tdp024.account.util.logger,AccountLogger.TodoLoggerLevel,84,0,0,0,9,0,1,0,1,0
logic/xfinal-test,se.liu.ida.tdp024.account.util.json,AccountJsonSerializerImpl,57,0,0,0,17,0,3,0,3,0
logic/xfinal-test,se.liu.ida.tdp024.account.util.http,HTTPHelperImpl,320,0,18,0,70,0,14,0,5,0
